TEST 2
TEST 3
AtariInteractivePolicy()TEST 2
TEST 3
AtariInteractivePolicy()TEST 2
TEST 3
AtariInteractivePolicy()3
[TrajectoryWithRew(obs=array([[ 0.01369617, -0.02302133, -0.04590265, -0.04834723],
       [ 0.01323574, -0.21745604, -0.04686959,  0.22950698],
       [ 0.00888662, -0.02169675, -0.04227945, -0.0775841 ],
       ...,
       [ 0.3967559 , -0.01363415,  0.00560335, -0.25538048],
       [ 0.39648324, -0.20883565,  0.00049574,  0.03906455],
       [ 0.3923065 , -0.4039647 ,  0.00127703,  0.33190385]],
      dtype=float32), acts=array([0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       0, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0,
       1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1,
       0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0,
       1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1,
       0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0,
       1, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
      dtype=float32)), TrajectoryWithRew(obs=array([[ 1.3696169e-02, -2.3021329e-02, -4.5902647e-02, -4.8347235e-02],
       [ 1.3235742e-02, -2.1745604e-01, -4.6869591e-02,  2.2950698e-01],
       [ 8.8866213e-03, -4.1187799e-01, -4.2279452e-02,  5.0704503e-01],
       [ 6.4906175e-04, -6.0637945e-01, -3.2138553e-02,  7.8611010e-01],
       [-1.1478527e-02, -8.0104548e-01, -1.6416350e-02,  1.0685112e+00],
       [-2.7499437e-02, -9.9594653e-01,  4.9538733e-03,  1.3559971e+00],
       [-4.7418367e-02, -8.0088705e-01,  3.2073814e-02,  1.0648680e+00],
       [-6.3436106e-02, -6.0620397e-01,  5.3371176e-02,  7.8242159e-01],
       [-7.5560190e-02, -4.1185457e-01,  6.9019608e-02,  5.0699633e-01],
       [-8.3797276e-02, -2.1776958e-01,  7.9159535e-02,  2.3683763e-01],
       [-8.8152669e-02, -2.3862543e-02,  8.3896287e-02, -2.9863484e-02],
       [-8.8629924e-02,  1.6996233e-01,  8.3299018e-02, -2.9494163e-01],
       [-8.5230678e-02,  3.6380404e-01,  7.7400185e-02, -5.6023443e-01],
       [-7.7954598e-02,  5.5775923e-01,  6.6195495e-02, -8.2756323e-01],
       [-6.6799410e-02,  7.5191665e-01,  4.9644232e-02, -1.0987142e+00],
       [-5.1761076e-02,  9.4635117e-01,  2.7669948e-02, -1.3754174e+00],
       [-3.2834053e-02,  1.1411166e+00,  1.6160085e-04, -1.6593198e+00],
       [-1.0011720e-02,  1.3362367e+00, -3.3024795e-02, -1.9519523e+00],
       [ 1.6713016e-02,  1.5316937e+00, -7.2063841e-02, -2.2546854e+00],
       [ 4.7346890e-02,  1.7274141e+00, -1.1715755e-01, -2.5686727e+00],
       [ 8.1895173e-02,  1.9232528e+00, -1.6853100e-01, -2.8947823e+00]],
      dtype=float32), acts=array([0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.08189517,  1.9232528 , -0.168531  , -2.8947823 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1.], dtype=float32))]
3
[TrajectoryWithRew(obs=array([[ 0.0043625 ,  0.04350724,  0.03158535, -0.04972615],
       [ 0.00523264,  0.23816238,  0.03059083, -0.33227867],
       [ 0.00999589,  0.43283588,  0.02394526, -0.61516   ],
       [ 0.01865261,  0.6276152 ,  0.01164206, -0.90020597],
       [ 0.03120491,  0.8225775 , -0.00636206, -1.1892068 ],
       [ 0.04765646,  1.0177813 , -0.0301462 , -1.4838772 ],
       [ 0.06801209,  1.2132576 , -0.05982374, -1.78582   ],
       [ 0.09227724,  1.4089983 , -0.09554014, -2.0964835 ],
       [ 0.1204572 ,  1.6049426 , -0.13746981, -2.4171054 ],
       [ 0.15255606,  1.8009608 , -0.18581192, -2.748648  ],
       [ 0.18857527,  1.9968358 , -0.24078488, -3.0917177 ]],
      dtype=float32), acts=array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False, 'terminal_observation': array([ 0.18857527,  1.9968358 , -0.24078488, -3.0917177 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03132702,  0.04127556,  0.01066358,  0.02294966],
       [ 0.03215253,  0.23624298,  0.01112257, -0.2663498 ],
       [ 0.03687739,  0.43120444,  0.00579557, -0.5555039 ],
       [ 0.04550148,  0.62624454, -0.0053145 , -0.84635526],
       [ 0.05802637,  0.82143855, -0.02224161, -1.1407046 ],
       [ 0.07445514,  1.0168442 , -0.0450557 , -1.440279  ],
       [ 0.09479203,  1.2124912 , -0.07386129, -1.7466936 ],
       [ 0.11904185,  1.4083709 , -0.10879515, -2.0614076 ],
       [ 0.14720927,  1.6044215 , -0.15002331, -2.3856676 ],
       [ 0.1792977 ,  1.8005124 , -0.19773665, -2.7204416 ],
       [ 0.21530795,  1.9964253 , -0.2521455 , -3.066341  ]],
      dtype=float32), acts=array([1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False, 'terminal_observation': array([ 0.21530795,  1.9964253 , -0.2521455 , -3.066341  ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 1.3696169e-02, -2.3021329e-02, -4.5902647e-02, -4.8347235e-02],
       [ 1.3235742e-02, -2.1745604e-01, -4.6869591e-02,  2.2950698e-01],
       [ 8.8866213e-03, -4.1187799e-01, -4.2279452e-02,  5.0704503e-01],
       [ 6.4906175e-04, -6.0637945e-01, -3.2138553e-02,  7.8611010e-01],
       [-1.1478527e-02, -8.0104548e-01, -1.6416350e-02,  1.0685112e+00],
       [-2.7499437e-02, -9.9594653e-01,  4.9538733e-03,  1.3559971e+00],
       [-4.7418367e-02, -8.0088705e-01,  3.2073814e-02,  1.0648680e+00],
       [-6.3436106e-02, -6.0620397e-01,  5.3371176e-02,  7.8242159e-01],
       [-7.5560190e-02, -4.1185457e-01,  6.9019608e-02,  5.0699633e-01],
       [-8.3797276e-02, -2.1776958e-01,  7.9159535e-02,  2.3683763e-01],
       [-8.8152669e-02, -2.3862543e-02,  8.3896287e-02, -2.9863484e-02],
       [-8.8629924e-02,  1.6996233e-01,  8.3299018e-02, -2.9494163e-01],
       [-8.5230678e-02,  3.6380404e-01,  7.7400185e-02, -5.6023443e-01],
       [-7.7954598e-02,  5.5775923e-01,  6.6195495e-02, -8.2756323e-01],
       [-6.6799410e-02,  7.5191665e-01,  4.9644232e-02, -1.0987142e+00],
       [-5.1761076e-02,  9.4635117e-01,  2.7669948e-02, -1.3754174e+00],
       [-3.2834053e-02,  1.1411166e+00,  1.6160085e-04, -1.6593198e+00],
       [-1.0011720e-02,  1.3362367e+00, -3.3024795e-02, -1.9519523e+00],
       [ 1.6713016e-02,  1.5316937e+00, -7.2063841e-02, -2.2546854e+00],
       [ 4.7346890e-02,  1.7274141e+00, -1.1715755e-01, -2.5686727e+00],
       [ 8.1895173e-02,  1.9232528e+00, -1.6853100e-01, -2.8947823e+00]],
      dtype=float32), acts=array([0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.08189517,  1.9232528 , -0.168531  , -2.8947823 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
       1., 1., 1.], dtype=float32))]
7
[TrajectoryWithRew(obs=array([[ 0.03574043, -0.04664144,  0.02296554, -0.03243444],
       [ 0.0348076 , -0.24208507,  0.02231686,  0.26740497],
       [ 0.0299659 , -0.4375183 ,  0.02766496,  0.5670424 ],
       [ 0.02121553, -0.6330172 ,  0.0390058 ,  0.868311  ],
       [ 0.00855519, -0.8286475 ,  0.05637202,  1.1729981 ],
       [-0.00801776, -1.0244551 ,  0.07983199,  1.4828075 ]],
      dtype=float32), acts=array([0, 0, 0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.00801776, -1.0244551 ,  0.07983199,  1.4828075 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.0043625 ,  0.04350724,  0.03158535, -0.04972615],
       [ 0.00523264, -0.15205304,  0.03059083,  0.2527525 ],
       [ 0.00219158, -0.34759814,  0.03564588,  0.55492526],
       [-0.00476038, -0.543202  ,  0.04674439,  0.8586223 ],
       [-0.01562442, -0.7389285 ,  0.06391683,  1.1656291 ],
       [-0.03040299, -0.9348214 ,  0.08722942,  1.4776473 ]],
      dtype=float32), acts=array([0, 0, 0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.03040299, -0.9348214 ,  0.08722942,  1.4776473 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 1.1538511e-02, -1.1632245e-02,  4.9720995e-02,  4.8083533e-02],
       [ 1.1305866e-02, -2.0743059e-01,  5.0682664e-02,  3.5603005e-01],
       [ 7.1572545e-03, -4.0323514e-01,  5.7803266e-02,  6.6425401e-01],
       [-9.0744812e-04, -5.9911150e-01,  7.1088344e-02,  9.7456259e-01],
       [-1.2889679e-02, -7.9511136e-01,  9.0579599e-02,  1.2887022e+00],
       [-2.8791906e-02, -9.9126130e-01,  1.1635364e-01,  1.6083149e+00]],
      dtype=float32), acts=array([0, 0, 0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.02879191, -0.9912613 ,  0.11635364,  1.6083149 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[-0.04716803, -0.03757167,  0.01706244,  0.01471895],
       [-0.04791947, -0.23293412,  0.01735682,  0.31273606],
       [-0.05257815, -0.42829898,  0.02361154,  0.6108419 ],
       [-0.06114413, -0.6237429 ,  0.03582838,  0.91086715],
       [-0.07361899, -0.8193309 ,  0.05404572,  1.2145921 ],
       [-0.0900056 , -1.0151068 ,  0.07833757,  1.523709  ]],
      dtype=float32), acts=array([0, 0, 0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.0900056 , -1.0151068 ,  0.07833757,  1.523709  ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 1.3696169e-02, -2.3021329e-02, -4.5902647e-02, -4.8347235e-02],
       [ 1.3235742e-02, -2.1745604e-01, -4.6869591e-02,  2.2950698e-01],
       [ 8.8866213e-03, -4.1187799e-01, -4.2279452e-02,  5.0704503e-01],
       [ 6.4906175e-04, -6.0637945e-01, -3.2138553e-02,  7.8611010e-01],
       [-1.1478527e-02, -8.0104548e-01, -1.6416350e-02,  1.0685112e+00],
       [-2.7499437e-02, -9.9594653e-01,  4.9538733e-03,  1.3559971e+00]],
      dtype=float32), acts=array([0, 0, 0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.02749944, -0.9959465 ,  0.00495387,  1.3559971 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03132702,  0.04127556,  0.01066358,  0.02294966],
       [ 0.03215253, -0.15399769,  0.01112257,  0.3189779 ],
       [ 0.02907258, -0.34927627,  0.01750213,  0.6151476 ],
       [ 0.02208706, -0.54463834,  0.02980508,  0.9132912 ],
       [ 0.01119429, -0.7401505 ,  0.0480709 ,  1.2151906 ],
       [-0.00360872, -0.93585855,  0.07237472,  1.5225409 ]],
      dtype=float32), acts=array([0, 0, 0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.00360872, -0.93585855,  0.07237472,  1.5225409 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03631789,  0.00414612, -0.02002881, -0.00773128],
       [ 0.03640081, -0.19068295, -0.02018344,  0.27856565],
       [ 0.03258716, -0.38551125, -0.01461212,  0.56481504],
       [ 0.02487693, -0.58042514, -0.00331582,  0.8528589 ],
       [ 0.01326843, -0.7755017 ,  0.01374135,  1.1444973 ],
       [-0.00224161, -0.9708005 ,  0.0366313 ,  1.4414576 ]],
      dtype=float32), acts=array([0, 0, 0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.00224161, -0.9708005 ,  0.0366313 ,  1.4414576 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1., 1., 1.], dtype=float32))]
11
[TrajectoryWithRew(obs=array([[ 0.0185542 ,  0.01504593,  0.01884467, -0.01110786],
       [ 0.01885512, -0.18034114,  0.01862252,  0.2874607 ],
       [ 0.01524829, -0.37572366,  0.02437173,  0.58595836],
       [ 0.00773382, -0.5711783 ,  0.0360909 ,  0.8862179 ]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.00773382, -0.5711783 ,  0.0360909 ,  0.8862179 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.00715298, -0.01781306,  0.00943   , -0.01620888],
       [ 0.00679672, -0.21306898,  0.00910583,  0.27943435],
       [ 0.00253534, -0.40831962,  0.01469451,  0.57497525],
       [-0.00563105, -0.6036445 ,  0.02619402,  0.8722509 ]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.00563105, -0.6036445 ,  0.02619402,  0.8722509 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.0043625 ,  0.04350724,  0.03158535, -0.04972615],
       [ 0.00523264, -0.15205304,  0.03059083,  0.2527525 ],
       [ 0.00219158, -0.34759814,  0.03564588,  0.55492526],
       [-0.00476038, -0.543202  ,  0.04674439,  0.8586223 ]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.00476038, -0.543202  ,  0.04674439,  0.8586223 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[-0.04716803, -0.03757167,  0.01706244,  0.01471895],
       [-0.04791947, -0.23293412,  0.01735682,  0.31273606],
       [-0.05257815, -0.42829898,  0.02361154,  0.6108419 ],
       [-0.06114413, -0.6237429 ,  0.03582838,  0.91086715]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.06114413, -0.6237429 ,  0.03582838,  0.91086715], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 1.3696169e-02, -2.3021329e-02, -4.5902647e-02, -4.8347235e-02],
       [ 1.3235742e-02, -2.1745604e-01, -4.6869591e-02,  2.2950698e-01],
       [ 8.8866213e-03, -4.1187799e-01, -4.2279452e-02,  5.0704503e-01],
       [ 6.4906175e-04, -6.0637945e-01, -3.2138553e-02,  7.8611010e-01]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 6.4906175e-04, -6.0637945e-01, -3.2138553e-02,  7.8611010e-01],
             dtype=float32)}                                                                                                        ],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03631789,  0.00414612, -0.02002881, -0.00773128],
       [ 0.03640081, -0.19068295, -0.02018344,  0.27856565],
       [ 0.03258716, -0.38551125, -0.01461212,  0.56481504],
       [ 0.02487693, -0.58042514, -0.00331582,  0.8528589 ]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.02487693, -0.58042514, -0.00331582,  0.8528589 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03132702,  0.04127556,  0.01066358,  0.02294966],
       [ 0.03215253, -0.15399769,  0.01112257,  0.3189779 ],
       [ 0.02907258, -0.34927627,  0.01750213,  0.6151476 ],
       [ 0.02208706, -0.54463834,  0.02980508,  0.9132912 ]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.02208706, -0.54463834,  0.02980508,  0.9132912 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[-1.4164641e-03,  3.8948782e-02,  4.3404352e-02, -1.4220480e-02],
       [-6.3748844e-04, -1.5676789e-01,  4.3119941e-02,  2.9183492e-01],
       [-3.7728464e-03, -3.5247728e-01,  4.8956640e-02,  5.9779948e-01],
       [-1.0822392e-02, -5.4824889e-01,  6.0912631e-02,  9.0549248e-01]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.01082239, -0.5482489 ,  0.06091263,  0.9054925 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 1.1538511e-02, -1.1632245e-02,  4.9720995e-02,  4.8083533e-02],
       [ 1.1305866e-02, -2.0743059e-01,  5.0682664e-02,  3.5603005e-01],
       [ 7.1572545e-03, -4.0323514e-01,  5.7803266e-02,  6.6425401e-01],
       [-9.0744812e-04, -5.9911150e-01,  7.1088344e-02,  9.7456259e-01]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-9.0744812e-04, -5.9911150e-01,  7.1088344e-02,  9.7456259e-01],
             dtype=float32)}                                                                                                        ],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.03574043, -0.04664144,  0.02296554, -0.03243444],
       [ 0.0348076 , -0.24208507,  0.02231686,  0.26740497],
       [ 0.0299659 , -0.4375183 ,  0.02766496,  0.5670424 ],
       [ 0.02121553, -0.6330172 ,  0.0390058 ,  0.868311  ]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.02121553, -0.6330172 ,  0.0390058 ,  0.868311  ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[-0.03649035,  0.02214883,  0.00253543, -0.01897581],
       [-0.03604737, -0.17300938,  0.00215592,  0.274506  ],
       [-0.03950756, -0.36816204,  0.00764604,  0.5678681 ],
       [-0.0468708 , -0.5633904 ,  0.0190034 ,  0.86295   ]],
      dtype=float32), acts=array([0, 0, 0]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([-0.0468708, -0.5633904,  0.0190034,  0.86295  ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32))]
11
[TrajectoryWithRew(obs=array([[ 0.0185542 ,  0.01504593,  0.01884467, -0.01110786],
       [ 0.01885512,  0.20989262,  0.01862252, -0.297786  ],
       [ 0.02305297,  0.40474424,  0.0126668 , -0.58453804],
       [ 0.03114785,  0.59968644,  0.00097604, -0.873204  ]],
      dtype=float32), acts=array([1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.03114785,  0.59968644,  0.00097604, -0.873204  ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.00715298, -0.01781306,  0.00943   , -0.01620888],
       [ 0.00679672,  0.1771724 ,  0.00910583, -0.30590168],
       [ 0.01034017,  0.37216341,  0.00298779, -0.595699  ],
       [ 0.01778344,  0.5672434 , -0.00892619, -0.8874393 ]],
      dtype=float32), acts=array([1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.01778344,  0.5672434 , -0.00892619, -0.8874393 ], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[ 0.0043625 ,  0.04350724,  0.03158535, -0.04972615],
       [ 0.00523264,  0.23816238,  0.03059083, -0.33227867],
       [ 0.00999589,  0.43283588,  0.02394526, -0.61516   ],
       [ 0.01865261,  0.6276152 ,  0.01164206, -0.90020597]],
      dtype=float32), acts=array([1, 1, 1]), infos=array([{'TimeLimit.truncated': False}, {'TimeLimit.truncated': False},
       {'TimeLimit.truncated': True, 'terminal_observation': array([ 0.01865261,  0.6276152 ,  0.01164206, -0.90020597], dtype=float32)}],
      dtype=object), terminal=True, rews=array([1., 1., 1.], dtype=float32)), TrajectoryWithRew(obs=array([[-4.7168031e-02, -3.7571672e-02,  1.7062442e-02,  1.4718951e-02],
